"Section","student","KC","exptProb","controlProb","avgGain","avgLearnSteps"
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-nfl-rot",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-nfl-rot",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-nfl-rot",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-nfl-rot",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-nfl-rot",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-nfl-rot",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-ug",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-ug",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-ug",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-ug",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-ug",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-ug",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-ug",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-ug",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-ug",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-ug",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-nsl-compo",0.36630484927995,0.53536711473748,0.58333333333333,12
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-nsl-compo",0.18785088456209,0.76116473673822,0.64705882352941,17
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-nsl-compo",0.74053500866243,0.13955994463434,-0.5625,1
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-nsl-compo",0.93936453095943,0.053061490289087,-0.8,5
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-nsl-compo",0.071021720509665,0.89376204723221,-0.33333333333333,6
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-nsl-compo",0.77984171415944,0.12615722608929,-0.44444444444444,2
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-nsl-compo",0.36144084665939,0.51793830862374,-0.78571428571429,1
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-nsl-compo",0.98697709862901,0,0.55555555555556,9
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-nsl-compo",0.15980145582859,0.7344899652845,-0.38888888888889,9
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-nsl-compo",0,0.8969966245698,1,1
"asu_7e256268bab914fb5asul1_","md5:d76047e3aaeb8e598562b5a099453b61","write-nsl-compo",0.75633426054241,0,1,2
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-nsl-compo",0,0.96542208387863,0.75,5
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-nsl-compo",0.58400421814488,0.36134066312485,0.4,10
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-nsl-compo",0.3814202531057,0.52981044380429,0.51428571428571,5
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-coulomb-force-unknown",0,0.59539032480831,0.5,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-coulomb-force-unknown",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-coulomb-force-unknown",0,0.75633426054241,1,1
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-coulomb-force-unknown",0.75633426054241,0,-1,2
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-coulomb-force-unknown",0,0.95697938087239,-1,4
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-coulomb-force-unknown",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-coulomb-force-unknown",0,0.42388311523417,1,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-coulomb-force-unknown",0.42388311523417,0,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-coulomb-force-unknown",0,0.42388311523417,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-coulomb-force-unknown",0.55388870809107,0,-0.5,1
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-coulomb-force-unknown",0.55388870809107,0,-0.5,1
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-coulomb-force-unknown",0,0.59539032480831,0.5,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-net-force-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-net-force-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-net-force-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-net-force-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-net-force-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-net-force-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-net-force-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-net-force-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-net-force-unknown",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-net-force-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-net-force-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-net-force-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-relative-position-unknown",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-relative-position-unknown",0,0.9372511728329,1,1
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-relative-position-unknown",0,0.7322789095188,-0.5,3
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-relative-position-unknown",0.72039418336761,0,0.75,1
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-relative-position-unknown",0,0.78988080592261,-0.66666666666667,2
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-relative-position-unknown",0.64781257164825,0,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-relative-position-unknown",0,0.67939220814103,-0.5,1
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-relative-position-unknown",0.74174370018827,0,-0.33333333333333,3
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-relative-position-unknown",0,0.7775311890688,0.66666666666667,6
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-relative-position-unknown",0.87100629380517,0,1,1
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-relative-position-unknown",0.76754002116116,0,-0.66666666666667,3
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","draw-relative-position-unknown",0,0.59539032480831,0.5,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-vector-magnitude",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-vector-magnitude",0,0.82835099479344,0.85714285714286,1
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-vector-magnitude",0,0.79209148309699,0.8,5
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-vector-magnitude",0.72039418336761,0,-0.75,4
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-vector-magnitude",0,0.42388311523417,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-vector-magnitude",0,0.78988080592261,0.66666666666667,2
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-vector-magnitude",0.87767726736981,0.037076695138892,1,1
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-vector-magnitude",0.76214077368571,0,0.8,1
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-vector-magnitude",0.75633426054241,0,1,1
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-vector-magnitude",0.72039418336761,0,0.75,1
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-vector-magnitude",0,0.87100629380517,1,1
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","write-vector-magnitude",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-charge",0,0.72029193262344,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-charge",0.1376681779994,0.81811281304678,-0.1,26
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-charge",0.3480012477286,0.58174855228058,-0.21428571428571,7
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-charge",0.37882587552535,0.55890917372142,0.33333333333333,15
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-charge",0.018323373622676,0.94427507380215,-0.28571428571429,10
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-charge",0.53000668515114,0.42616028364321,0.91304347826087,1
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-charge",0.78276651550754,0.12505591439311,-0.19047619047619,3
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-charge",0.6603171176489,0.32360805376462,-0.45454545454545,10
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-charge",0.85477411369884,0.081938167290062,0.9,1
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-charge",0.50548623684483,0.41049243762961,-0.15384615384615,8
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","define-charge",0.93345085944613,0.044362711134749,-0.91666666666667,12
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","define-charge",0,0.42388311523417,1,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-charge",0.2771404805909,0.57779823704722,0.16666666666667,6
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-charge",0.60561672486794,0.33386667330719,0.4,5
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-charge",0,0.99510965417857,-1,7
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-coulomb-compo",0,0.42388311523417,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-coulomb-compo",0,0.9342216763289,-0.875,8
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-coulomb-compo",0,0.82983935722199,1,1
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-coulomb-compo",0,0.83319971447554,0.75,4
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-coulomb-compo",0,0.67865296419038,0.66666666666667,1
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-coulomb-compo",0.83319971447554,0,0.75,4
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-coulomb-compo",0.65582569050513,0,0.5,2
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-coulomb-compo",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-coulomb-compo",0.82983935722199,0,-1,3
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-coulomb-compo",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:3f6382444a54a0b87ee01b3eb66502db","write-coulomb-compo",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-field-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-field-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-field-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-field-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-field-unknown",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-field-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-field-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-field-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-field-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-field-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-field-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-charge-force-efield-compo",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-charge-force-efield-compo",0,0.80968879350457,0.71428571428571,1
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-charge-force-efield-compo",0,0.65582569050513,0.5,2
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-charge-force-efield-compo",0.78988080592261,0,0.66666666666667,3
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-charge-force-efield-compo",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-charge-force-efield-compo",0.89790765446039,0.059071726411996,-1,4
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-charge-force-efield-compo",0.76214077368571,0,-0.8,5
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-charge-force-efield-compo",0.82983935722199,0,1,1
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-charge-force-efield-compo",0,0.75099494925873,-0.5,4
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-charge-force-efield-compo",0,0.87100629380517,-1,4
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-charge-force-efield-compo",0.82983935722199,0,1,1
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-charge-force-efield-compo",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-point-efield-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-point-efield-unknown",0,0.98914922366233,1,3
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-point-efield-unknown",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-point-efield-unknown",0.26894142137,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-point-efield-unknown",0,0.59539032480831,0.5,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-point-efield-unknown",0.59539032480831,0,1,1
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-point-efield-unknown",0.59539032480831,0,1,1
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-point-efield-unknown",0.59539032480831,0,1,1
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-point-efield-unknown",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-point-efield-unknown",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-point-efield-unknown",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-coulomb",0,0.75633426054241,1,2
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-coulomb",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-coulomb",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-coulomb",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-coulomb",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-coulomb",0.26894142137,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-coulomb",0,0.82983935722199,1,3
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-coulomb",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-coulomb",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-coulomb",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-electric-force-given-field-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-electric-force-given-field-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-electric-force-given-field-unknown",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-electric-force-given-field-unknown",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-electric-force-given-field-unknown",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-electric-force-given-field-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-electric-force-given-field-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-electric-force-given-field-unknown",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-electric-force-given-field-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-electric-force-given-field-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-coulomb-force",0,0.88412638163246,1,2
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-net-force-from-forces",0,0.75633426054241,-1,2
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-net-force-from-forces",0.59539032480831,0,0.5,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-net-force-from-forces",0.42388311523417,0,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-net-force-from-forces",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-net-force-from-forces",0.75633426054241,0,1,1
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-net-force-from-forces",0,0.26894142137,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-net-field-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-net-field-unknown",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-net-field-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-net-field-unknown",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-net-field-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-net-field-unknown",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-net-field-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-net-field-unknown",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-net-field-unknown",0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-net-field-unknown",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-point-charge-efield-compo",0,0.93337604630566,1,3
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-point-charge-efield-compo",0,0.97763471267449,0.8,5
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-point-charge-efield-compo",0.67865296419038,0,0.66666666666667,1
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-point-charge-efield-compo",0,0.82983935722199,1,3
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-point-charge-efield-compo",0.82983935722199,0,1,1
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-point-charge-efield-compo",0.82983935722199,0,1,1
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-point-charge-efield-compo",0.52463311358133,0,1,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-point-charge-efield-compo",0.65582569050513,0,0.5,2
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-point-charge-efield-compo",0,0.52463311358133,1,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-net-field-compo",0,0.42388311523417,1,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-net-field-compo",0,0.65582569050513,-0.5,2
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-net-field-compo",0.59539032480831,0,1,1
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-net-field-compo",0,0.59539032480831,1,1
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-net-field-compo",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-net-field-compo",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-net-field-compo",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-net-field-compo",0,0.26894142137,1,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-net-field-compo",0.26894142137,0,1,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-net-field-compo",0,0,1,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","compo-z-axis",0.40539229389707,0.40401441422242,0.83333333333333,1
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","compo-z-axis",0.78103139229489,0.11076793381556,0.52777777777778,4
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","compo-z-axis",0,0.88916622347675,-0.5,8
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","compo-z-axis",0.81984290702673,0.062557563330103,0.66666666666667,3
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","compo-z-axis",0.83154361514653,0,0.75,1
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","compo-z-axis",0,0.88412638163246,1,2
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","compo-z-axis",0.96788493827721,0,1,3
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","compo-z-axis",0.5503888099363,0.23588091854413,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","compo-z-axis",0.19096367754436,0.68414131842298,0.78571428571429,1
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","compo-z-axis",0.85857873535075,0.074797310954911,1,3
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","compo-z-axis",0,0.79045103223549,0.66666666666667,1
