"Section","student","KC","condition","prob","gain","gainSquared","L","LSquared"
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-point-charge-efield-compo","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-point-charge-efield-compo","mlh",0.52463311358133,0,0,1.0492662271627,2.4482878633795
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-point-charge-efield-compo","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-point-charge-efield-compo","mlh",0.65582569050513,-0.059283678237751,0.01976122607925,1.3116513810103,2.979004831447
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-point-charge-efield-compo","control",0.52463311358133,0,0,1.0492662271627,2.4482878633795
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-point-charge-efield-compo","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-net-field-compo","control",0.42388311523417,0,0,0.63582467285126,1.0597077880854
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-net-field-compo","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-net-field-compo","control",0.65582569050513,-0.20934548877706,0.094792131348905,1.3116513810103,2.979004831447
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-net-field-compo","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-net-field-compo","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-net-field-compo","mlh",0.59539032480831,0,0,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-net-field-compo","control",0.59539032480831,0,0,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-net-field-compo","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-net-field-compo","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-net-field-compo","mlh",0.26894142137,0,0,0.26894142137,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-net-field-compo","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-net-field-compo","mlh",0.26894142137,0,0,0.26894142137,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-net-field-compo","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-net-field-compo","mlh",0.26894142137,0,0,0.26894142137,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-net-field-compo","control",0.26894142137,0,0,0.26894142137,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-net-field-compo","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-net-field-compo","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","write-net-field-compo","mlh",0.26894142137,0,0,0.26894142137,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-net-field-compo","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-net-field-compo","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","compo-z-axis","control",0.40401441422242,0.02838184365528,0.008514553096584,0.49862055974002,0.68783285077522
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","compo-z-axis","mlh",0.40539229389707,7.8062556418956E-18,0.0010024827906036,1.9118120882042,9.4455942407214
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","compo-z-axis","control",0.11076793381556,0,0,0.11076793381556,0.11076793381556
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","compo-z-axis","mlh",0.78103139229489,0.14670726053147,0.094428723266558,4.9643093159656,39.01541762851
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","compo-z-axis","control",0.88916622347675,-0.26030699077104,0.098031996346375,5.3132675295306,36.238512757627
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","compo-z-axis","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","compo-z-axis","control",0.062557563330103,0,0,0.37534537998062,2.2520722798837
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","compo-z-axis","mlh",0.81984290702673,-0.0033404070616586,0.012204474584524,2.6511936001714,9.4093444068928
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","compo-z-axis","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","compo-z-axis","mlh",0.83154361514653,-0.15900587606772,0.12902236981177,3.7419462681594,23.250577965175
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","compo-z-axis","control",0.88412638163246,0,0,1.7682527632649,3.7385915566172
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","compo-z-axis","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","compo-z-axis","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","compo-z-axis","mlh",0.96788493827721,0,0,2.9036548148316,9.0795135580329
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","compo-z-axis","control",0.23588091854413,0,0,2.1229282668971,19.26360834777
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","compo-z-axis","mlh",0.5503888099363,0,0,2.2015552397452,11.007776198726
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","compo-z-axis","control",0.68414131842298,0.017795077477882,0.014057581412552,5.5092801143461,54.588193564185
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","compo-z-axis","mlh",0.19096367754436,0,0,0.19096367754436,0.19096367754436
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","compo-z-axis","control",0.074797310954911,0,0,0.29918924381964,1.1967569752786
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","compo-z-axis","mlh",0.85857873535075,0,0,2.3820224569674,6.8472885375678
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","compo-z-axis","control",0.79045103223549,-0.20836403654957,0.11846005215798,2.7958129024968,12.821771108779
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","compo-z-axis","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","compo-z-axis","control",0.8516189864634,-0.0089999614536331,0.0012857087790904,2.9257788305944,12.580131660664
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","compo-z-axis","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","compo-z-axis","control",0.65582569050513,-0.059283678237751,0.01976122607925,1.3116513810103,2.979004831447
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","compo-z-axis","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","compo-z-axis","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","compo-z-axis","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-net-torque-non-rotating","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-net-torque-non-rotating","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","compo-zero-vector","control",0.59539032480831,0,0,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","compo-zero-vector","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","compo-zero-vector","control",0.26894142137,0,0,0.26894142137,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","compo-zero-vector","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","compo-zero-vector","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","compo-zero-vector","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","compo-zero-vector","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","compo-zero-vector","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","compo-zero-vector","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","compo-zero-vector","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-point-efield-given-relpos-dir","control",0.97791652249411,0,0,2.3092144802683,6.4181207763358
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-point-efield-given-relpos-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-field-given-dir","control",0.91222730945343,-0.46756492992918,0.26861498487314,3.9484266726138,18.764485393263
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-field-given-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-field-given-dir","control",0.38200090094163,-0.023239878990295,0.004647975798059,0.9964005917862,3.6195927128931
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-field-given-dir","mlh",0.35974279924664,-0.037400527759669,0.0093501319399173,1.2288305087786,4.2848999704905
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-field-given-dir","control",0.54342400098945,-0.39048166442191,0.28382027386095,2.5120839691051,12.078663667305
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-field-given-dir","mlh",0.35235370967072,-0.14785985804831,0.064253817955468,0.96234489738824,3.1188865438111
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-field-given-dir","control",0.49702113957978,-0.28367454822633,0.18208952056296,1.3492593304996,4.9651694121505
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-field-given-dir","mlh",0.35857691705286,-0.23905127803524,0.15936751869016,1.0757307511586,3.2271922534758
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-field-given-dir","control",0.57868544330903,-0.1133361751279,0.056668087563949,1.4853748443322,4.6587877479133
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-field-given-dir","mlh",0.20494036099427,-0.050136297118978,0.020054518847591,0.86550256857769,3.8499151337075
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-field-given-dir","control",0.35322832195814,-0.21193699317488,0.12716219590493,1.7661416097907,8.8307080489534
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-field-given-dir","mlh",0.50704795276314,-0.13931476796877,0.061681891495209,2.1830977930072,11.811550779142
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-field-given-dir","control",0.10601271810746,-0.024185921455779,0.0055830287497276,0.1656802747932,0.2850153881647
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-field-given-dir","mlh",0.79098390646234,-0.66439155940159,0.61040792634465,3.6458595953496,17.160683957421
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-field-given-dir","control",0.33280999899342,-0.081434280950235,0.048860568570141,0.9370676011543,3.7742684244807
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-field-given-dir","mlh",0.50038971548212,0.028731181218929,0.0095770604063098,1.9153653182717,7.4028806421164
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-field-given-dir","control",0.5935274872846,-0.5935274872846,0.5935274872846,1.7805824618538,5.3417473855614
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-field-given-dir","mlh",0.23631186993739,-0.10350093528265,0.046865467745981,0.38469374175854,0.68145748540084
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-field-given-dir","control",0.51486192041704,-0.17817833870756,0.081329790087484,1.181593768484,3.2599578741826
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-field-given-dir","mlh",0.27081933081806,-0.077415749089815,0.02323377746003,1.0053184101973,3.9802573193073
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-field-given-dir","control",0.20158103255851,-0.080632413023403,0.032252965209361,1.0079051627925,5.0395258139627
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-field-given-dir","mlh",0.55776437905893,-0.078509034096556,0.026240919014065,1.7729921866543,7.4928902303768
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-field-given-dir","control",0.12680078979554,-0.031700197448884,0.007925049362221,0.50720315918214,2.0288126367286
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-field-given-dir","mlh",0.60547811972327,-0.20965324915439,0.094931485974039,1.2622679445078,2.9320725837906
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-field-given-dir","control",0.59539032480831,0,0,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-field-given-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-electric-force-given-field-dir","control",0.82983935722199,0,0,1.1540812252756,1.9784249576153
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-electric-force-given-field-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-electric-force-given-field-dir","control",0.59539032480831,0,0,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-electric-force-given-field-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-electric-force-given-field-dir","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-electric-force-given-field-dir","mlh",0.59539032480831,-0.59539032480831,0.59539032480831,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-electric-force-given-field-dir","control",0.59539032480831,-0.59539032480831,0.59539032480831,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-electric-force-given-field-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-electric-force-given-field-dir","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-electric-force-given-field-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-electric-force-given-field-dir","control",0.59539032480831,-0.59539032480831,0.59539032480831,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-electric-force-given-field-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-electric-force-given-field-dir","control",0.59539032480831,-0.59539032480831,0.59539032480831,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-electric-force-given-field-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-electric-force-given-field-dir","control",0.15126685210848,-0.075633426054241,0.03781671302712,0.30253370421696,0.60506740843393
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-electric-force-given-field-dir","mlh",0.60506740843393,-0.60506740843393,0.60506740843393,0.60506740843393,0.60506740843393
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-electric-force-given-field-dir","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-electric-force-given-field-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-electric-force-given-field-dir","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-electric-force-given-field-dir","mlh",0.75633426054241,0,0,0.90760111265089,1.2101348168679
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-electric-force-given-field-dir","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-electric-force-given-field-dir","mlh",0.59539032480831,-0.59539032480831,0.59539032480831,0.59539032480831,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-electric-force-given-field-dir","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-electric-force-given-field-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-net-field-given-dir","control",0.98916114049352,0,0,8.4019885361615,73.114317546178
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-net-field-given-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-net-field-given-dir","control",0.82983935722199,-0.69702842256726,0.64039295503058,2.1652762036123,6.0232048709623
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-net-field-given-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-net-field-given-dir","control",0.42388311523417,0,0,0.63582467285126,1.0597077880854
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-net-field-given-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-net-field-given-dir","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-net-field-given-dir","mlh",0.75633426054241,-0.68070083448817,0.64288412146105,0.90760111265089,1.2101348168679
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-net-field-given-dir","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-net-field-given-dir","mlh",0.42388311523417,0,0,0.63582467285126,1.0597077880854
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-net-field-given-dir","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-net-field-given-dir","mlh",0.75633426054241,0,0,1.3614016689763,2.5715364858442
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-net-field-given-dir","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-net-field-given-dir","mlh",0.42388311523417,0,0,0.63582467285126,1.0597077880854
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-net-field-given-dir","control",0.42388311523417,0,0,0.63582467285126,1.0597077880854
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-net-field-given-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-net-field-given-dir","control",0.75633426054241,0,0,1.3614016689763,2.5715364858442
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","draw-net-field-given-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-net-field-given-dir","control",0.42388311523417,0,0,0.63582467285126,1.0597077880854
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","draw-net-field-given-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-net-field-given-dir","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-net-field-given-dir","mlh",0.55388870809107,-0.13847217702277,0.069236088511384,0.83083306213661,1.3847217702277
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-net-field-given-dir","control",0.75633426054241,0,0,1.3614016689763,2.5715364858442
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","draw-net-field-given-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-net-field-given-dir","control",0.42388311523417,0,0,0.63582467285126,1.0597077880854
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","draw-net-field-given-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-opposite-relative-position","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","draw-opposite-relative-position","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-opposite-relative-position","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:6b2d1fd2d213946819c8a3c4b01f3afc","draw-opposite-relative-position","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","opposite-relative-position","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","opposite-relative-position","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","opposite-relative-position","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","opposite-relative-position","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-electric-force-given-dir","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-electric-force-given-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-efield-given-force-dir","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-efield-given-force-dir","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-bfield-straight-current","control",0.47594219419812,-0.070046896069321,0.02334896535644,1.809827483536,7.1898848442774
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","draw-bfield-straight-current","mlh",0.26580150599015,-0.060640406749964,0.013998107737976,0.41540361702883,0.71460783910618
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-bfield-straight-current","control",0.52463311358133,0,0,1.0492662271627,2.4482878633795
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","draw-bfield-straight-current","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-bfield-straight-current","control",0.65582569050513,-0.20934548877706,0.094792131348905,1.3116513810103,2.979004831447
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","draw-bfield-straight-current","mlh",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-bfield-straight-current","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","draw-bfield-straight-current","mlh",0.65582569050513,-0.20934548877706,0.094792131348905,1.3116513810103,2.979004831447
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-bfield-straight-current","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","draw-bfield-straight-current","mlh",0.81322330383011,0.0090473786719833,0.05700035249555,3.1385245207812,14.453338845198
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-bfield-straight-current","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","draw-bfield-straight-current","mlh",0.65582569050513,-0.059283678237751,0.01976122607925,1.3116513810103,2.979004831447
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-bfield-straight-current","control",0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","draw-bfield-straight-current","mlh",0.67865296419038,0,0,1.3573059283808,3.2750478529961
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-bfield-straight-current","control",0.82983935722199,0,0,1.1540812252756,1.9784249576153
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","draw-bfield-straight-current","mlh",0,0,0,0,0
